-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335173632,
    "CFBundleShortVersionString" : "16.4",
    "CFBundleIdentifier" : "com.apple.dt.Xcode",
    "size" : 16384,
    "uuid" : "f6f77389-06c6-3781-9e14-8a9eddf1ebea",
    "path" : "\/Applications\/Xcode.app\/Contents\/MacOS\/Xcode",
    "name" : "Xcode",
    "CFBundleVersion" : "23792"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335747072,
    "size" : 16384,
    "uuid" : "61cdf026-8a67-3f7f-9644-c9ae57c44d96",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/libIDEApplicationLoader.dylib",
    "name" : "libIDEApplicationLoader.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4358586368,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTFoundation",
    "size" : 6307840,
    "uuid" : "d3a553d2-626f-3b13-a2c9-97804c60d79f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTFoundation.framework\/Versions\/A\/DVTFoundation",
    "name" : "DVTFoundation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425596928,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEKit",
    "size" : 12697600,
    "uuid" : "98ee83c5-59c5-3fdb-9088-959c8a733e45",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEKit.framework\/Versions\/A\/IDEKit",
    "name" : "IDEKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4342054912,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SymbolicationDT",
    "size" : 1032192,
    "uuid" : "8c6cf7b7-af02-3f67-9afd-35963b477378",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolicationDT.framework\/Versions\/A\/SymbolicationDT",
    "name" : "SymbolicationDT",
    "CFBundleVersion" : "64570.59"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4335828992,
    "CFBundleShortVersionString" : "216",
    "CFBundleIdentifier" : "com.apple.DebugSymbols",
    "size" : 147456,
    "uuid" : "091f307c-0681-384b-8261-0706089653e3",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DebugSymbolsDT.framework\/Versions\/A\/DebugSymbolsDT",
    "name" : "DebugSymbolsDT",
    "CFBundleVersion" : "217"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4336812032,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.CoreSymbolicationDT",
    "size" : 1097728,
    "uuid" : "83a5f95b-4cc5-36ee-a98c-62690fecf3ff",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CoreSymbolicationDT.framework\/Versions\/A\/CoreSymbolicationDT",
    "name" : "CoreSymbolicationDT",
    "CFBundleVersion" : "64570.37"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4338810880,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsFoundation",
    "size" : 1146880,
    "uuid" : "1b094809-90de-3024-9e01-361a0e48a07d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTInstrumentsFoundation.framework\/Versions\/A\/DVTInstrumentsFoundation",
    "name" : "DVTInstrumentsFoundation",
    "CFBundleVersion" : "64570.80.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341039104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTNFASupport",
    "size" : 131072,
    "uuid" : "19ae4939-32bd-3d84-be35-d4eee1534ca6",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DVTNFASupport.framework\/Versions\/A\/DVTNFASupport",
    "name" : "DVTNFASupport",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335616000,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychain",
    "size" : 16384,
    "uuid" : "ca127b1a-59b8-3a58-8367-024ec791cc11",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTKeychain.framework\/Versions\/A\/DVTKeychain",
    "name" : "DVTKeychain",
    "CFBundleVersion" : "23701"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340367360,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychainService",
    "size" : 16384,
    "uuid" : "e83613be-d5dd-36f3-8456-3570a7019b2c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTKeychainService.framework\/Versions\/A\/DVTKeychainService",
    "name" : "DVTKeychainService",
    "CFBundleVersion" : "23701"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4340449280,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DTXConnectionServices",
    "size" : 180224,
    "uuid" : "b3287290-e6c3-320f-bf89-6e41956784ec",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTXConnectionServices.framework\/Versions\/A\/DTXConnectionServices",
    "name" : "DTXConnectionServices",
    "CFBundleVersion" : "64570.80.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336107520,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PackedPaths",
    "size" : 49152,
    "uuid" : "87e2fc00-cb10-35a2-b8d2-ee2b77077cde",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PackedPaths.framework\/Versions\/A\/PackedPaths",
    "name" : "PackedPaths",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4341383168,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MallocStackLogging",
    "size" : 32768,
    "uuid" : "c50a263c-86fc-3164-849b-88d187b271b4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MallocStackLoggingDT.framework\/Versions\/A\/MallocStackLoggingDT",
    "name" : "MallocStackLoggingDT",
    "CFBundleVersion" : "64570.59"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4341481472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.kperfdataDT",
    "size" : 49152,
    "uuid" : "0bbf692c-991f-396c-8b7a-892a62c86ceb",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/kperfdataDT.framework\/Versions\/A\/kperfdataDT",
    "name" : "kperfdataDT",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4345970688,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.libktrace",
    "size" : 376832,
    "uuid" : "1991c53c-d450-3643-af53-eebad0f5b8b8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ktraceDT.framework\/Versions\/A\/ktraceDT",
    "name" : "ktraceDT",
    "CFBundleVersion" : "589"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4345331712,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsUtilities",
    "size" : 311296,
    "uuid" : "7a797463-f1b3-3631-9119-5a3fc3f84299",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTInstrumentsUtilities.framework\/Versions\/A\/DVTInstrumentsUtilities",
    "name" : "DVTInstrumentsUtilities",
    "CFBundleVersion" : "64570.80.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340858880,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychainUtilities",
    "size" : 16384,
    "uuid" : "6b9bde78-de96-3d18-9563-bbcf4e7dc8a3",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTKeychainUtilities.framework\/Versions\/A\/DVTKeychainUtilities",
    "name" : "DVTKeychainUtilities",
    "CFBundleVersion" : "23701"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346707968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XCResultKit",
    "size" : 3407872,
    "uuid" : "c54ce799-f757-3de7-9472-cc19518b4fe9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCResultKit.framework\/Versions\/A\/XCResultKit",
    "name" : "XCResultKit",
    "CFBundleVersion" : "23714"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4354637824,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDENoticesFoundation",
    "size" : 311296,
    "uuid" : "778d0fe5-ebc6-34ec-ac4b-9cc42b026735",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDENoticesFoundation.framework\/Versions\/A\/IDENoticesFoundation",
    "name" : "IDENoticesFoundation",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343824384,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDocumentation",
    "size" : 327680,
    "uuid" : "df4c07e9-9f1b-3542-9596-7d86e01b0cf0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTDocumentation.framework\/Versions\/A\/DVTDocumentation",
    "name" : "DVTDocumentation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369547264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.Xcode.XCSourceControl",
    "size" : 622592,
    "uuid" : "faa52403-2ae0-30e1-9996-1b5b1bd94278",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCSourceControl.framework\/Versions\/A\/XCSourceControl",
    "name" : "XCSourceControl",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344758272,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSmartSearch",
    "size" : 212992,
    "uuid" : "0d6fe4b5-a451-3f98-b3a2-ddd081f2ad84",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTSmartSearch.framework\/Versions\/A\/DVTSmartSearch",
    "name" : "DVTSmartSearch",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382097408,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTHarness",
    "size" : 2605056,
    "uuid" : "5aef3037-0fcb-39a9-9fce-863bf43052df",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTHarness.framework\/Versions\/A\/XCTHarness",
    "name" : "XCTHarness",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355358720,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSystemPrerequisites",
    "size" : 65536,
    "uuid" : "d58d1b0c-b099-356f-afd9-4cc3106d8435",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTSystemPrerequisites.framework\/Versions\/A\/DVTSystemPrerequisites",
    "name" : "DVTSystemPrerequisites",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355538944,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSystemPrerequisitesUI",
    "size" : 65536,
    "uuid" : "96571eb8-ba24-3aa6-8ffe-d30446146869",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTSystemPrerequisitesUI.framework\/Versions\/A\/DVTSystemPrerequisitesUI",
    "name" : "DVTSystemPrerequisitesUI",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355735552,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTFeedbackReporting",
    "size" : 65536,
    "uuid" : "6ec4accd-ca07-39d3-9dcc-6a17a44e18a0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTFeedbackReporting.framework\/Versions\/A\/DVTFeedbackReporting",
    "name" : "DVTFeedbackReporting",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387651584,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTDocumentationSupport",
    "size" : 2359296,
    "uuid" : "16f94cf2-6120-397a-9137-7e3ce52d302f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DNTDocumentationSupport.framework\/Versions\/A\/DNTDocumentationSupport",
    "name" : "DNTDocumentationSupport",
    "CFBundleVersion" : "23713.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340711424,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCoreGlyphs",
    "size" : 32768,
    "uuid" : "7e61af86-7ee7-3a7b-b1f4-069bd56870ab",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTCoreGlyphs.framework\/Versions\/A\/DVTCoreGlyphs",
    "name" : "DVTCoreGlyphs",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355948544,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.LocFramework",
    "size" : 819200,
    "uuid" : "00fc76f1-29d1-3b8b-8818-f38301fb4aab",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/Localization.framework\/Versions\/A\/Localization",
    "name" : "Localization",
    "CFBundleVersion" : "129"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341596160,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceFoundation",
    "size" : 98304,
    "uuid" : "e8d7e0d3-5515-30af-a36c-2ff730e11bae",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTDeviceFoundation.framework\/Versions\/A\/DVTDeviceFoundation",
    "name" : "DVTDeviceFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341841920,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XcodeKit",
    "size" : 65536,
    "uuid" : "a54a0ce9-3acb-3f3c-b90b-ee3ab965b5b3",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Library\/Frameworks\/XcodeKit.framework\/Versions\/A\/XcodeKit",
    "name" : "XcodeKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4345839616,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTest",
    "size" : 32768,
    "uuid" : "6709166d-b6c4-39f1-8673-0e62acb4b482",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTest.framework\/Versions\/A\/XCTest",
    "name" : "XCTest",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376379392,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPortal",
    "size" : 1245184,
    "uuid" : "a6e8c920-a278-3330-bcc6-bbf9bee88a38",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTPortal.framework\/Versions\/A\/DVTPortal",
    "name" : "DVTPortal",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374151168,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DTGraphKit",
    "size" : 819200,
    "uuid" : "57dd9539-1403-385b-84e9-90b46a6a5250",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTGraphKit.framework\/Versions\/A\/DTGraphKit",
    "name" : "DTGraphKit",
    "CFBundleVersion" : "64570.20"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371152896,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCocoaAdditionsKit",
    "size" : 212992,
    "uuid" : "77d8ddf6-c6ae-3321-945f-2bccd84855b0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTCocoaAdditionsKit.framework\/Versions\/A\/DVTCocoaAdditionsKit",
    "name" : "DVTCocoaAdditionsKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371628032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceKit",
    "size" : 278528,
    "uuid" : "09b9bc4b-c41d-3b6b-8506-93949d5bac84",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTDeviceKit.framework\/Versions\/A\/DVTDeviceKit",
    "name" : "DVTDeviceKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372267008,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTExplorableKit",
    "size" : 671744,
    "uuid" : "2521b735-e470-3ed6-9e3b-827767159e99",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTExplorableKit.framework\/Versions\/A\/DVTExplorableKit",
    "name" : "DVTExplorableKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375625728,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTLibraryKit",
    "size" : 262144,
    "uuid" : "623354b2-d643-3b15-a794-573bb98ad742",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTLibraryKit.framework\/Versions\/A\/DVTLibraryKit",
    "name" : "DVTLibraryKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357652480,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTStructuredLayoutKit",
    "size" : 65536,
    "uuid" : "a0c29b7a-20ec-3671-8ed0-a72cf7a59d13",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTStructuredLayoutKit.framework\/Versions\/A\/DVTStructuredLayoutKit",
    "name" : "DVTStructuredLayoutKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401758208,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTUserInterfaceKit",
    "size" : 2359296,
    "uuid" : "b46ae494-48c0-36c8-a4b3-6315379d8b99",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTUserInterfaceKit.framework\/Versions\/A\/DVTUserInterfaceKit",
    "name" : "DVTUserInterfaceKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357505024,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTViewControllerKit",
    "size" : 32768,
    "uuid" : "59d8450d-9831-35d7-89a4-e136bc30e46b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTViewControllerKit.framework\/Versions\/A\/DVTViewControllerKit",
    "name" : "DVTViewControllerKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4398186496,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKit",
    "size" : 1605632,
    "uuid" : "7bc52f0f-345d-33d8-9af6-cd6760c862a5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTKit.framework\/Versions\/A\/DVTKit",
    "name" : "DVTKit",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4505174016,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEFoundation",
    "size" : 11632640,
    "uuid" : "cdd86c2b-32c3-3cdd-b5dd-b1594af585c8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEFoundation.framework\/Versions\/A\/IDEFoundation",
    "name" : "IDEFoundation",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379033600,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.Xcode.DVTSourceControl",
    "size" : 851968,
    "uuid" : "5581e144-c9fa-34ab-a62c-7dc9f5ba321a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTSourceControl.framework\/Versions\/A\/DVTSourceControl",
    "name" : "DVTSourceControl",
    "CFBundleVersion" : "23709"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357275648,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceKit",
    "size" : 81920,
    "uuid" : "1e788807-a2f8-3fe4-bbb6-6e20f5a6e055",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/SourceKit",
    "name" : "SourceKit",
    "CFBundleVersion" : "23708.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4803248128,
    "size" : 88326144,
    "uuid" : "d268e284-d218-3784-a7c5-3bcf715436f0",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/libclang.dylib",
    "name" : "libclang.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4406722560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTDocumentationModel",
    "size" : 524288,
    "uuid" : "8b2fecca-6160-3f94-a758-2fffcad25995",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DNTDocumentationModel.framework\/Versions\/A\/DNTDocumentationModel",
    "name" : "DNTDocumentationModel",
    "CFBundleVersion" : "23713.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380983296,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTSourceKitSupport",
    "size" : 491520,
    "uuid" : "ee36b7e1-9326-3636-9804-f01b41d02764",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DNTSourceKitSupport.framework\/Versions\/A\/DNTSourceKitSupport",
    "name" : "DNTSourceKitSupport",
    "CFBundleVersion" : "23713.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4395286528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTTransformer",
    "size" : 655360,
    "uuid" : "85787ea1-57ec-3073-851f-c6affad107ff",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DNTTransformer.framework\/Versions\/A\/DNTTransformer",
    "name" : "DNTTransformer",
    "CFBundleVersion" : "23713.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4408836096,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CoreDocumentation",
    "size" : 7503872,
    "uuid" : "79b57b4d-8d1b-35e7-a1fa-7339ff223d7e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CoreDocumentation.framework\/Versions\/A\/CoreDocumentation",
    "name" : "CoreDocumentation",
    "CFBundleVersion" : "23735"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4391976960,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.swift-testing",
    "size" : 1376256,
    "uuid" : "482a4df2-ffc0-3a62-aebf-506351c20ad8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/Testing.framework\/Versions\/A\/Testing",
    "name" : "Testing",
    "CFBundleVersion" : "124.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4396924928,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTAutomationSupport",
    "size" : 360448,
    "uuid" : "82c2c037-a08c-35b5-b8a7-bfb0736a3f42",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTAutomationSupport.framework\/Versions\/A\/XCTAutomationSupport",
    "name" : "XCTAutomationSupport",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4357849088,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTDaemonControl",
    "size" : 147456,
    "uuid" : "b8f965a0-f42f-367e-a23e-1e4888647612",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTDaemonControl.framework\/Versions\/A\/XCTDaemonControl",
    "name" : "XCTDaemonControl",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4422860800,
    "size" : 835584,
    "uuid" : "fd654ee6-59c1-3941-ae59-5c6d17171520",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/usr\/lib\/libXCTestSwiftSupport.dylib",
    "name" : "libXCTestSwiftSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4464066560,
    "CFBundleShortVersionString" : "443.24",
    "CFBundleIdentifier" : "com.apple.CoreDevice",
    "size" : 4325376,
    "uuid" : "725e24a0-f628-32b0-9c6e-378416549c11",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreDevice.framework\/Versions\/A\/CoreDevice",
    "name" : "CoreDevice",
    "CFBundleVersion" : "443.24"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4340940800,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestSupport",
    "size" : 16384,
